Nombre del alimento;GRUPO;SUBGRUPO;Calorías;Humedad;Proteínas;grasas;Carbohid.;Fibra;Calcio;Fósforo;Hierro;Sodio;Potasio;Zinc;Vit. A;Vit. B1;Vit. B2;Niacina;Vit. C
CHICHA DE MAÍZ;BEBIDAS;ALCOHÓLICAS;17;95,7;0,58;0,21;3,27;0;12;25;0,6;0;0;0;0;0,04;0,15;0,24;0
VINO OPORTO;BEBIDAS;ALCOHÓLICAS;102;74,2;0,97;0;24,64;0;13;28;1,6;4;75;0,3;35;0;0;0,1;1
ZUMO DE MANDARINA;BEBIDAS;ZUMOS;56;86;0,25;0,15;13,3;0,1;13;16;0,9;0,6;170;0;22;0,08;0,31;1,07;19
ZUMO DE NARANJA;BEBIDAS;ZUMOS;64;83,6;0,42;0,17;15,5;0,1;13;15;0,7;2;180;0,2;16;0,03;0,06;1,76;38
ZUMO DE PIÑA;BEBIDAS;ZUMOS;84;78,7;0,41;0,17;20,25;1,1;13;15;0,7;8;43;0;6;0,04;0,09;1,23;5
ZUMO DE TOMATE;BEBIDAS;ZUMOS;29;90,9;0,22;8,02;7,85;0,3;13;17;0,9;230;260;0,4;22;0,02;0,1;1,6;2
ZUMO DE TORONJA;BEBIDAS;ZUMOS;60;85;0,26;0,15;14,35;0,1;13;15;0,7;7;68;0,4;10;0,04;0,16;0,82;28
CONCHITAS AL HUEVO;DIVERSOS;SOPAS EN SOBRE;367;3,4;12,93;7,07;62,93;0,7;140;165;3,6;0;0;0;58;0;0;0,91;0
CREMA DE ESPÁRRAGOS;DIVERSOS;SOPAS EN SOBRE;377;6;12,47;12,52;53,73;1,3;155;166;10,1;5315;386;0;35;0;0;0,82;0
CREMA DE TOMATE;DIVERSOS;SOPAS EN SOBRE;329;4,9;12,96;3,56;58,27;1,6;83;229;13,8;4684;1175;0;13;0;0;1,9;1
POLLO CON FIDEO;DIVERSOS;SOPAS EN SOBRE;349;5,8;14,2;5;61,75;0,2;140;185;6,9;5618;267;0;53;0;0;1,05;0
RES CON ARROZ;DIVERSOS;SOPAS EN SOBRE;343;6,4;14,99;7,23;54,61;0,3;46;118;8,6;5933;639;0;41;0;0;1,2;0
RES CON FIDEO;DIVERSOS;SOPAS EN SOBRE;340;5;13,91;6,62;56,2;0,5;108;167;4,8;0;0;0;47;0;0;1,6;0
KETCHUP;DIVERSOS;MISCELÁNEAS;126;66,1;1,9;0,02;29,64;0,2;60;33;2,8;1120;590;0;215;0,04;0,07;1,54;1
Salsa de tomate;DIVERSOS;MISCELÁNEAS;126;66,1;1,9;0,02;29,64;0,2;60;33;2,8;1120;590;0;215;0,04;0,07;1,54;1
MAYONESA;DIVERSOS;MISCELÁNEAS;748;11,5;1,1;80;5,9;0;10;30;0,4;360;24;0,4;0;0,02;0,03;0;0
MOSTAZA;DIVERSOS;MISCELÁNEAS;125;71,9;5,75;5,8;12,51;1,9;49;69;4,9;1300;130;0;201;0;0;2,5;2
VINAGRE;DIVERSOS;MISCELÁNEAS;12;0;0;0;5;0;7;10;0,5;620;89;0;0;0;0;0;0
SAL;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;40 000;0;0;0;0;0;0;0
CANELA;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Canela rama;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CUBITO MAGUI;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COMINO;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PIMIENTA;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ANÍS;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MANZANILLA;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trimate;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Toronjil;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hierba luisa;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mate;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ADN-Hiperproteico;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;446;0;23,3;14;56,7;0;0;0;0;0;0;0;0;0;0;0;0
ENSURE;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;450;0;15,9;15,9;61,8;0;0,73;0,23;4,05;0;0;0;339;0,68;0,77;9;68
PROFIBRA-A;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;240;0;50;1;9;0;1290;0;0,05;0;0;0;2500;8,33;8,33;25;83
ADN-Convencional sin lactosa;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;446;0;16,2;18;59,8;0;300;275;4;0;0;0;396;1;1,1;10;50
ADN;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;446;0;16,2;18;59,8;0;300;275;4;0;0;0;396;1;1,1;10;50
ADN-Con fibra;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;435;0;15,5;17;54,8;6,5;300;275;4;0;0;0;396;1;1,1;10;50
ADN-Pediátrico;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;488;0;13,2;22,4;58,4;0;439;341;6;0;0;0;420;1;1,2;10;98
ADN-Diabético;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;486;0;20,5;27,5;39,2;6,8;300;275;4;0;0;0;396;1;1,1;10;50
ADN-Renal;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;501;0;18,4;25,3;49,8;0;368;179;4,5;0;0;0;90;0,4;0,5;2,6;24
HIPALEN;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;444;0;15,5;17,1;57;0;300;275;4;0;0;0;396;1;1,1;10;120
CASEINATO DE CALCIO;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;377;0;92;1;0;0;1200;800;0;0;0;0;0;0;0;0;0
PRO MOD;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;560;0;100;12;13,4;0;880;1300;0;0;0;0;0;0;0;0;0
MODULO CALORICO;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;385;0;0;0;95,6;0;0;0;0;0;0;0;0;0;0;0;0
MOD CALÓRICO;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;385;0;0;0;95,6;0;0;0;0;0;0;0;0;0;0;0;0
modulo proteico;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;365;0;90;0;0;0;1300;0;0;150;0;0;0;0;0;0;0
NODRILACK;DIETOTERAPIA;PRODUCTOS NUTROTERAPICOS;70;78,7;1,9;2,1;10,9;0;0;0;0;0;0;0;0;0;0;0;0
DESAYUNO ESCOLAR;DIVERSOS;MISCELÁNEAS;75,5;;3,3;3,5;7,7;;152;86;4,5;;;0;125;;;;1
Vitina;DIVERSOS;MISCELÁNEAS;342;;10;;74;3;500;0;7;0;0;3,5;0;0,6;0,66;8;0
DULCE DE LECHE;DIVERSOS;MISCELÁNEAS;336;19,88;8,1;6,73;62,69;0;339;191;0,4;;;0;37;0,03;0,45;0,52;9
CONFITURAS ORDINARIAS;DIVERSOS;MISCELÁNEAS;272;29;0,6;0,1;70;1;12;0;1;;;0;0;0,01;0,03;0;2
COME COME;DIVERSOS;MISCELÁNEAS;400;0;3,8;0,38;95;0,38;100;41,6;11,5;;;0;0;0;0;0;0
PIPOCAS;DIVERSOS;MISCELÁNEAS;400;0;3,9;0,4;95;0,4;41,5;100;11,4;;;0;0;0;0;0;0
BOCADITOS;DIVERSOS;MISCELÁNEAS;516;0;10,5;25,6;61,22;0,6;147,7;193;15;;;0;23,16;0;0;0;0
YOKUL;DIVERSOS;MISCELÁNEAS;26,45;0;3;0,5;6;;;;;;;0;0;0;0;0;0
Pilfrut;DIVERSOS;MISCELÁNEAS;26,45;0;3;0,5;6;;;;;;;0;0;0;0;0;0
CHICHARRONCITO;DIVERSOS;MISCELÁNEAS;516;0;10,5;25,6;61,22;0,6;147,7;193;15;;;0;23,16;0;0;0;0
PAPAS FRITAS;DIVERSOS;MISCELÁNEAS;523;0;1,26;28,3;66,36;0,3;104;33,46;0,76;;;0;0;0;0;0;0,93
HUMINTA AL HORNO;DIVERSOS;MISCELÁNEAS;235;48,15;3,93;6,44;40;1,12;11;14;1,9;;;0;7;0,08;0,15;2,86;1
EMPANADA DE QUESO;DIVERSOS;MISCELÁNEAS;354;11,74;9,66;2,15;74,05;0,52;163;116;2,4;;;0;0;0,08;0,48;7,9;1
Pizza;DIVERSOS;MISCELÁNEAS;354;11,74;9,66;2,15;74,05;0,52;163;116;2,4;;;0;0;0,08;0,48;7,9;1
SALTEÑA;DIVERSOS;MISCELÁNEAS;188;63,2;8;8,71;19,47;0,76;13;59;0,5;;;;56;0,11;0,46;1,84;3
HELADO DE CREMA;DIVERSOS;MISCELÁNEAS;145;64,82;5,13;1,6;27,46;0;154;124;1,8;;;;6;0,3;0,11;0,11;1
TORTAS;DIVERSOS;MISCELÁNEAS;360;54;8;10;62;0,03;170;0;0,4;;;;462;0,04;10;0,4;0
YUPI;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Zuko;DIVERSOS;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BRÓCOLI;PROTECTORES;VERDURAS;29;90,7;2,25;0,2;6;1,2;27;44;1,5;3;373;0,3;12;0,08;0,16;0,7;64
LECHE FLUIDA ENTERA;NUEVO;LECHES;65;0;3,3;3,5;5,2;0;152;86;0;0;0;0;35;0,04;0,2;0,1;1
LECHE FLUIDA DESCREMADA;NUEVO;LECHES;36;0;3,6;0,1;5,1;0;121;0;0;0;0;0;0;0,04;0,12;0,1;0
Leche Ligth;NUEVO;LECHES;36;0;3,6;0,1;5,1;0;121;0;0;0;0;0;0;0,04;0,12;0,1;0
LECHE EN POLVO ENTERA;NUEVO;LECHES;502;0;26,4;27,5;38,2;0;909;708;0,5;0;0;0;1130;0,29;1,46;0,7;6
LECHE EN POLVO DESCREMADA;NUEVO;LECHES;349;0;35;1;49,2;0;1140;1030;0,4;0;0;0;10;0,25;1,46;0,7;5
Leche ligth polvo;NUEVO;LECHES;349;0;35;1;49,2;0;1140;1030;0,4;0;0;0;10;0,25;1,46;0,7;5
QUESO FRESCO.;NUEVO;QUESOS;276;0;15,9;18,5;12,6;0;587;136;1,6;0;0;0;80;0,02;0,3;0,4;0
QUESO MADURADO;NUEVO;QUESOS;368;0;28,6;23,3;10,5;0;695;126;2,6;0;0;0;60;0,04;0,3;0,4;0
QUESO MANTECOSO;NUEVO;QUESOS;229;0;28,6;5,5;15;0;677;87;2,6;0;0;0;23;0,03;0,44;0,27;0
YOGURT ENTERO SABORIZADO;NUEVO;YOGURT;79;0;3,2;0,98;14,5;0;198;81;0,5;0;0;0;0;0,31;0,82;0;0
YOGURT ENTERO NATURAL;NUEVO;YOGURT;56;0;2,6;2,8;5,2;0;100;75;0,2;0;0;0;22;0,02;0,14;0,37;6
YOGURT DESCREMADO (LIGTH);NUEVO;YOGURT;50;0;3,4;1,7;5,2;0;120;0;0;0;0;0;70;0,04;0,18;0,1;1
Yogurt ligth;NUEVO;YOGURT;50;0;3,4;1,7;5,2;0;120;0;0;0;0;0;70;0,04;0,18;0,1;1
HUEVO ENTERO GALLINA;NUEVO;HUEVOS;136;0;13,5;7,5;2,5;0;74;161;3,4;0;0;0;134;0,1;0,23;0,11;0
HUEVO YEMA;NUEVO;HUEVOS;314;0;15,2;26,5;2,4;0;130;405;8,6;0;0;0;294;0,11;0,3;0,11;0
HUEVO CLARA GALLINA;NUEVO;HUEVOS;56;0;10,9;0,1;2,1;0;12;18;1,1;0;0;0;0;0,04;0,18;0,07;0
Clara de huevo;NUEVO;HUEVOS;56;0;10,9;0,1;2,1;0;12;18;1,1;0;0;0;0;0,04;0,18;0,07;0
CARNE DE RES MAGRA;NUEVO;CARNES Y DERIVADOS;135;0;20,2;2,9;5,8;0;8;2,21;3,8;0;0;0;76;0,06;0,2;7,53;0
CARNES GRASAS;NUEVO;CARNES Y DERIVADOS;234;0;16,8;18;0;0;6;197;2;0;0;0;0;0,45;0,17;3,2;0
Carne hueso;NUEVO;CARNES Y DERIVADOS;0;0;0;0;0;0;6;50;1;0;0;0;0;0;0;0;0
CARNES BLANCAS;NUEVO;CARNES Y DERIVADOS;257;0;18,1;19,6;0;0;17;236;2,4;0;0;0;0;0,09;0,18;7,53;0
PESCADOS SEMI-GRASOSOS;NUEVO;CARNES Y DERIVADOS;99;0;58,7;2,4;0,2;0;413;260;1,8;0;0;0;18;0,03;0,03;4,06;0
PESCADOS GRASOSOS;NUEVO;CARNES Y DERIVADOS;93;0;21;0,7;0;0;17;0;1,1;0;0;0;18;0,02;0,12;4,9;0
PESCADOS ENLATADOS;NUEVO;CARNES Y DERIVADOS;275;0;20,9;20,1;0,9;0;244;353;2,9;0;0;0;100;0,02;0,15;22,4;0
"MENUDENCIAS ""A""";NUEVO;CARNES Y DERIVADOS;121;0;17,8;4,5;1,1;0;19;221;7,8;0;0;0;1426;0,26;2,08;6,97;8
"MENUDENCIAS ""B""";NUEVO;CARNES Y DERIVADOS;163;0;12,6;10,9;2,6;0;11;218;4;0;0;0;37;3,4;3,25;2,77;3
"MENUDENCIAS ""C""";NUEVO;CARNES Y DERIVADOS;82;0;14,2;2;0,7;0;49;52;1,9;0;0;0;35;0,01;0,09;0,63;0
JAMÓN de pollo;NUEVO;CARNES Y DERIVADOS;250;0;23,5;12,8;8,3;0;18;107;2,4;0;0;0;0;0,17;0,23;6,1;0
CARNES FRÍAS;NUEVO;CARNES Y DERIVADOS;370;0;14,9;32,6;3,2;0;37;129;3,8;0;0;0;0;0,07;0,23;0,77;0
SALCHICHAS;NUEVO;CARNES Y DERIVADOS;281;0;12,6;20,1;11,4;0;43;96;4,4;0;0;0;26;0,03;0,12;2,2;0
"VEGETALES ""A"" (5%)";NUEVO;VERDURAS;27;0;1,9;0,2;5,7;0;61;38;2,4;0;0;0;198;0,08;0,14;1,03;29
"VEGETALES ""B"" (10%)";NUEVO;VERDURAS;45;0;3,2;0,3;8,9;0;51;57;3,1;0;0;0;193;0,15;0,16;0,77;55
"VEGETALES ""C"" (20%)";NUEVO;VERDURAS;100;0;1,9;0,3;23,2;0;26;57;1,8;0;0;0;64;0,06;0,12;1,12;20
TUBÉRCULOS / RAÍCES;NUEVO;VERDURAS;341;0;2,9;0,3;81,7;0;48;69;4,6;0;0;0;20;0,04;0,07;0,99;6
"FRUTAS ""A""  (10%)";NUEVO;FRUTAS;46;0;0,7;0,2;12;0;22;22;0,7;0;0;0;40;0,04;0,06;0,58;31
"FRUTAS ""B""  (15%)";NUEVO;FRUTAS;80;0;0,8;0,3;19,7;0;16;30;0,8;0;0;0;67;0,04;0,06;0,58;12
FRUTAS DESECADAS;NUEVO;FRUTAS;315;0;3,5;0,3;83,6;0;108;96;5,4;0;0;0;12;0,06;0,09;1,02;24
Ciruela desecada;NUEVO;FRUTAS;315;0;3,5;0,3;83,6;0;108;96;5,4;0;0;0;12;0,06;0,09;1,02;24
FRUTAS SECAS;NUEVO;FRUTAS;525;0;14,1;34,8;36;0;106;317;3,7;0;0;0;36;0,28;0,31;4,14;2
CEREALES  ENTEROS;NUEVO;CEREALES Y DERIVADOS;357;0;11,6;2,5;73,1;0;43;280;6,7;0;0;0;0;0,27;0,15;0,27;1
CEREALES HARINAS;NUEVO;CEREALES Y DERIVADOS;359;0;10;2,6;75,8;0;25;230;5,1;0;0;0;0;0,18;0,12;1,67;0
LAGUA CHOCLO;NUEVO;CEREALES Y DERIVADOS;359;0;10;2,6;75,8;0;25;230;5,1;0;0;0;0;0,18;0,12;1,67;0
LAGUA CHUÑO;NUEVO;CEREALES Y DERIVADOS;359;0;10;2,6;75,8;0;25;230;5,1;0;0;0;0;0,18;0,12;1,67;0
CEREALES FÉCULAS;NUEVO;CEREALES Y DERIVADOS;352;0;2,3;0,4;84,1;0;13;24;1,6;0;0;0;13;0,07;0,05;0,46;8
CEREALES FIDEOS;NUEVO;CEREALES Y DERIVADOS;355;0;11,21;0,9;73,8;0;38;119;7,4;0;0;0;17;0;0;0,68;0
MAICENA;NUEVO;CEREALES Y DERIVADOS;357;0;0,6;0,2;85,6;0;8;16;0;0;0;0;0;0;0,02;0;0
CERELAC;NUEVO;CEREALES Y DERIVADOS;423;0;11,5;7,4;77,6;0;275;225;6,2;0;0;0;750;0,2;0,3;3,8;20
MAISOY.;NUEVO;CEREALES Y DERIVADOS;398;0;18,1;4,7;70,9;0;111;259;7,9;0;0;0;218;0,12;0,2;1;0
OTRAS HOJUELAS;NUEVO;CEREALES Y DERIVADOS;381;0;5,3;3;63,5;0;18;47;13,7;0;0;0;751;1,26;1,43;16,68;7
PAN DULCE;NUEVO;PANES;345;0;8,3;7,2;61,6;0;42;71;2,9;0;0;0;4;0,06;0,22;2,11;0
PAN BLANCO;NUEVO;PANES;361;0;8,4;4,5;65,4;0;216;101;4,3;0;0;0;5;0,07;0,19;2,88;0
PAN INTEGRAL;NUEVO;PANES;299;0;10,3;2,7;58;0;108;200;4,1;0;0;0;28;0,09;0,13;1,96;0
GALLETAS DE AGUA;NUEVO;GALLETAS;421;0;13;9,5;72,9;0;39;169;5,4;0;0;0;53;0;0;2,71;0
Galletas;NUEVO;GALLETAS;421;0;13;9,5;72,9;0;39;169;5,4;0;0;0;53;0;0;2,71;0
GALLETAS INTEGRALES;NUEVO;GALLETAS;444;0;9,5;15,2;67,4;0;167;346;4,3;0;0;0;0;0,08;0,14;1,3;0
GALLETAS DULCES;NUEVO;GALLETAS;470;0;9;16,7;70,9;0;72;197;3,8;0;0;0;57;0;0;2,71;0
"LEGUMINOSAS ""A""";NUEVO;LEGUMINOSAS;353;0;22,9;1,4;64,4;0;119;426;14,6;0;0;0;0;0,19;0,28;2,11;0
"LEGUMINOSAS ""B""";NUEVO;LEGUMINOSAS;389;0;38,1;17,4;29,9;0;184;593;9,6;0;0;0;0;0,42;0,39;1,93;0
HARINAS DE LEGUMINOSAS;NUEVO;LEGUMINOSAS;369;0;21,6;7,2;49,8;0;131;0;10,5;0;0;0;4;0,31;0,2;1,86;0
AZÚCAR;NUEVO;AZÚCARES;387;0;0;0;99,9;0;0;0;0;0;0;0;0;0;0;0;0
DULCES (CARAMELOS);NUEVO;AZÚCARES;390;0;0,6;0,2;96,6;0;36;44;1,7;0;0;0;0;0;0;0;0
Menta;NUEVO;AZÚCARES;390;0;0,6;0,2;96,6;0;36;44;1,7;0;0;0;0;0;0;0;0
DULCE DE LECHE;NUEVO;AZÚCARES;336;0;8,1;6,7;62,7;0;339;191;0,4;0;0;0;37;0,03;0,45;0,52;0
MERMELADAS;NUEVO;AZÚCARES;285;0;1,2;0,2;71,2;0;21;30;1;0;0;0;17;0,05;0,18;1,32;0
MERMELADA DIETÉTICA;NUEVO;AZÚCARES;124;0;0,3;29;0,1;0;0;0;0;0;0;0;0;0;0;0;0
GELATINA;NUEVO;POSTRES EN POLVO;400;0;4,2;0,8;93,9;0;43;2;1,7;0;0;0;59;0;0;0,11;0
GELATINA DIETÉTICA;NUEVO;POSTRES EN POLVO;266;0;40,5;24,3;0;0;0;0;0;0;0;0;0;0;0;0;0
PUDÍN;NUEVO;POSTRES EN POLVO;400;0;5;1,7;91,1;0;39;125;1,6;0;0;0;53;0;0;0,22;2
Flan;NUEVO;POSTRES EN POLVO;400;0;5;1,7;91,1;0;39;125;1,6;0;0;0;53;0;0;0,22;2
ACEITE VEGETAL;NUEVO;GRASAS;880;0;0,2;99,2;0;0;5;3;0,7;0;0;0;3;0,05;0,08;0,38;0
ACEITE;NUEVO;GRASAS;880;0;0,2;99,2;0;0;5;3;0,7;0;0;0;3;0,05;0,08;0,38;0
MANTEQUILLA;NUEVO;GRASAS;707;0;1,8;75,9;8,1;0;44;52;0,5;0;0;0;202;0,01;0,09;0,14;0
MARGARINA;NUEVO;GRASAS;759;0;0,7;80,1;12,4;0;5;3;0,9;0;0;0;84;0,02;0,11;0,41;0
MAYONESA;NUEVO;GRASAS;748;0;1,1;80;5,9;0;10;30;0,4;0;0;0;0;0,02;0,03;0;0
CREMA DE LECHE;NUEVO;GRASAS;340;0;2,3;36,6;2,1;0;77;66;0,1;0;0;0;365;0,03;0,11;0,1;2
CN STANDARD;NUEVO;PRODUCTOS NUTROTERAPICOS;455;0;15,8;15,1;63,7;0;500,5;500,5;8;273;600,6;15,1;411,3;1;1,1;10;60
AGUA;NUEVO;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PVM;NUEVO;MISCELÁNEAS;361;3;31,2;1;56,8;;2000;1330;23,1;467;1330;23;2100;3,4;3,4;40;200
CALDO BASE;NUEVO;MISCELÁNEAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NUTRIBEBE 100;NUEVO;MISCELANEAS;440;0;12;12;73;0,9;200;200;22;0;0;10;500;0,36;0,36;6,6;140
Cibeles Nutrition;NUEVO;PRUDUCTOS NUTROTERAPICOS;455;0;15,8;15,1;63,7;0;500,5;500,5;8;273;600,6;15,1;411,3;1;1,1;10;60
PECHUGA AHUMADA DE PAVO;;;99,2;;20,7;0,17;3,72;;;;;;;;;;;;
CHIA;;;502;;27,47;33,96;27,16;;720;725;;;;;;;;;
SESAMO;;;640;;22;56,7;10,4;6,5;711;640;;;;;;;;;
Coco rallado O;;;660;;6,9;64,5;23,7;;;;;;;;;;;;
SEMILLAS DE GIRASOL;;;593;;20;51;12;11;105;705;;;;;;;;;
CHOCOLATE CELINDA;;;393;;12,5;8;67,7;20,6;;;;;;;;;;;
SARDINA JUREL;;;181;;24;7,8;2,8;;201;;;463;;;;;;;83
CN SOYA;;;463;;16;15;66;;228;;6;;;11;;;;;
SOYA SOY;;;60;;2,7;1,7;8,5;;7,6;;;;;;;;;;
BEBIDA DE SOYA;;;49,78;;3;1,68;5,2;;55;;;;;;;;;;
Enriquecido Lácteo;NUEVO;LACTEOS;80;0;1,96;2,02;13,28;0;174,8;97,2;4,32;0;0;0;200;0;0;0;23,76
YOGURT GRIEGO DELIZIA;NUEVO;LACTEOS;85,26;0;8,41;3,38;13,1;0;93,26;65,88;0;38,2;0;0;0;0;0;0;0
PAN MOLDE MULTICEREAL;NUEVO;PANES;;;;;;;;;;;;;;;;;
Api Fortificado;NUEVO;;56;0;1,8;0,73;10,4;0;8,8;46;1,76;;;;0;;;;0
Pan Enriquecido;NUEVO;;349;0;11,6;9,8;55,42857143;0;57,14285714;128,3;4,4;0;0;0;12,85714286;0;0;0;3,657142857
yogurt kefir;l;;27;;9;0,95;1,5;;;;;;;;;;;;
GALLETAS KETO;;;422;0;15,874;16,462;55;9,25947;203,1;392,2;5,04;3,16;1062,4;1,97;0;0,276;0,213;2,389;16,4
PANQUEQUES;;;361,78;;17,66;10,17;49,91;;242;;;;;;;;;;
PROTEINA DIMATIZE;;;366,6;;83,3;0;3,3;;;;;;;;;;;;
REQUESON;;;174;;11;13;3;;;;;;;;;;;;
